"COD_LOJA","NOME_LOJA","Valor Ano Anterior","Valor Atual","Variacao (%)"
C18550,SUPER MUFFATO FINAL 87,1533.00,10474.09,583.24
C19200,SUPER MUFFATO FINAL 83,0.00,4860.00,100.00
C18536,SUPER MUFFATO FINAL 10,1303.80,4614.60,253.93
C20410,SUPER MUFFATO FILIAL 1071 - VAREJO ,0.00,4550.28,100.00
C18489,SUPER MUFFATO FINAL 18,2181.00,4053.60,85.86
C20407,SUPER MUFFATO FILIAL 1069 - VAREJO - TRAD,0.00,3849.12,100.00
C18561,SUPER MUFFATO FINAL 88,561.00,3777.00,573.26
C18488,SUPER MUFFATO FINAL-65,1438.20,3445.20,139.55
C20416,SUPER MUFFATO FILIAL 1099 - VAREJO,0.00,3427.32,100.00
C18481,SUPER MUFFATO FINAL 06,1209.00,3255.60,169.28
C18289,SUPER MUFFATO LONDRINA FINAL 17,3437.40,3121.20,-9.20
C18569,SUPER MUFFATO FINAL 87,2181.00,3121.20,43.11
C18486,SUPER MUFFATO FINAL 64,1114.20,3121.20,180.13
C18485,SUPER MUFFATO FINAL-54,742.80,3121.20,320.19
C20409,SUPER MUFFATO FILIAL 1080 - VAREJO - TRAD,0.00,2995.92,100.00
C20417,SUPER MUFFATO FILIAL 1098 - VAREJO,0.00,2902.32,100.00
C20423,SUPER MUFFATO FILIAL - 1130 CASH ,0.00,2902.32,100.00
C18474,SUPER MUFFATO FINAL -35,1114.20,2655.00,138.29
C18588,SUPER MUFFATO FINAL JK 74,466.20,2585.40,454.57
C18483,SUPER MUFFATO FINAL 01,3066.00,2512.80,-18.04
C18484,SUPER MUFFATO FINAL-72,1209.00,2512.80,107.84
C18475,SUPER MUFFATO FINAL -90,1114.20,2481.00,122.67
C18477,SUPER MUFFATO FINAL-25,1114.20,2481.00,122.67
C18479,SUPER MUFFATO FINAL -27,1114.20,2481.00,122.67
C18568,SUPER MUFFATO FINAL 21,1114.20,2481.00,122.67
C18476,SUPER MUFFATO FINAL 98,790.20,2481.00,213.97
C18564,SUPER MUFFATO FINAL 83,561.00,2460.60,338.61
C20415,SUPER MUFFATO FILIAL 1100 - VAREJO,0.00,2289.24,100.00
C18473,SUPER MUFFATO FINAL 80,1114.20,2275.60,104.24
C18492,SUPER MUFFATO FINAL 00,1209.00,2268.00,87.59
C18572,SUPER MUFFATO FINAL 14,2181.00,2188.80,0.36
C18571,SUPER MUFFATO FINAL 16,1390.80,2188.80,57.38
C18482,SUPER MUFFATO FINAL 10,1114.20,2188.80,96.45
C18574,SUPER MUFFATO  FINAL 37,885.00,2188.80,147.32
C18487,SUPER MUFFATO FINAL 55,790.20,2188.80,176.99
C19202,SUPER MUFFATO FINAL - 50,0.00,2073.60,100.00
C20421,SUPER MUFFATO FILIAL 1151 - CASH - OLIMPIA,0.00,2043.60,100.00
C20420,SUPER MUFFATO FILIAL 1108 - VAREJO ,0.00,2022.96,100.00
C18554,SUPER MUFFATO FINAL -60 ,561.00,1888.76,236.68
C18563,SUPER MUFFATO FINAL 74,561.00,1882.20,235.51
C18478,SUPER MUFFATO FINAL 82,1114.20,1683.00,51.05
C18480,SUPER MUFFATO FINAL 40,1114.20,1596.00,43.24
C19410,SUPER MUFFATO FINAL 12,0.00,1523.40,100.00
C20412,SUPER MUFFATO FILIAL 1073 - CASH,0.00,1301.16,100.00
C20422,SUPER MUFFATO FILIAL 1154 - CASH ,0.00,1205.52,100.00
C18596,SUPER MUFFATO FINAL 20,885.00,1182.00,33.56
C20414,SUPER MUFFATO FILIAL 1097 - CASH ,0.00,1117.44,100.00
C20418,SUPER MUFFATO FILIAL 1107 - CASH,0.00,1034.88,100.00
C20413,SUPER MUFFATO FILIAL 1084 - CASH,0.00,1021.80,100.00
C18562,SUPER MUFFATO FINAL 49,561.00,915.00,63.10
C18493,SUPER MUFFATO FINAL 91,790.20,578.40,-26.80
C20267,SUPER MUFFATO FINAL - 99,0.00,543.60,100.00
C18594,SUPER MUFFATO FINAL 59 CENTRO,885.00,531.00,-40.00
C18491,SUPER MUFFATO FINAL-59,1675.20,483.60,-71.13
C18602,SUPER MUFFATO FINAL 15 TOCANTINS,625.80,354.00,-43.43
C18598,SUPER MUFFATO FINAL 70 SANTO ONOFRE,224.40,354.00,57.75
C18573,SUPER MUFFATO FINAL 56,1533.00,324.00,-78.86
C18570,SUPER MUFFATO FINAL 36,1114.20,324.00,-70.92
C18600,SUPER MUFFATO FINAL 30,177.00,260.99,47.45
C18599,SUPER MUFFATO FINAL 26 ,448.80,224.40,-50.00
C18597,SUPER MUFFATO FINAL 00 COQUEIRAL,885.00,177.00,-80.00
C18494,SUPER MUFFATO FINAL-02,1438.20,0.00,-100.00
C18595,SUPER MUFFATO FINAL 67,885.00,0.00,-100.00
C18603,SUPER MUFFATO FINAL 05,625.80,0.00,-100.00
C18601,SUPER MUFFATO FINAL 17,448.80,0.00,-100.00
C18530,SUPER MUFFATO FINAL-63,289.20,0.00,-100.00
C18565,SUPER MUFFATO FINAL 74,0.00,0.00,-100.00
C18616,SUPER MUFFATO - FINAL 97,0.00,0.00,-100.00
C19199,SUPER MUFFATO FINAL  - 68,0.00,0.00,-100.00
C19201,SUPER MUFFATO FINAL - 00,0.00,0.00,-100.00
C19552,SUPER MUFFATO LOJA - 84,0.00,0.00,-100.00
C19718,SUPER MUFFATO - 27,0.00,0.00,-100.00
C20419,SUPER MUFFATO FILIAL 1878 CD,0.00,0.00,-100.00
